,review,name,link
10,"無制限飲み放題 個室居酒屋 酔ってき屋 新宿店
03-6273-2188
東京都新宿区新宿3-35-9 永和商事ビル 1F
https://instagram.com/___yottekiya1221___?utm_medium=copy_link

新宿の東南口から徒歩数分に位置する個室居酒屋さん。
鍋が5種類あって、どれも魅力的。占い師のシウマさんが3月の待受は鍋が良いっていうので、しっかり写真撮らねば！

お通しはローストビーフでした。
長芋わさびは上にワサビが乗ってるのではなく和えてありました。さっぱりして旨っ。
マグロは予想以上に脂が乗ってました。
もも焼きは柚子胡椒で、下に敷いてあるキャベツが甘くて、これがまた良かった。
明太子玉子焼きは間に入っていると思ったら、明太子が間とトッピングでお目見え。出汁がよく効いた玉子焼きはほっとしますねー。
鍋は明太もつ鍋が映えそうだったけど、痛風鍋(白子、牡蠣、あん肝)とチゲで悩んでチゲ鍋にしました。辛さは控えめまいるどなので、辛いのが若干苦手な方でもイケそうな気がします。

本当はこの後クーポンで無料の肉寿司もらおうと思ってましたが、ここで満腹につきストップにしました。
まんぼう中の飲み放題がお得なクーポンを使えば良かったかな
またはハッピーアワーも１時間使えたようなので、利用するともっとお得にいただけたかも！

［食べた物］
・まぐろのお造り620円
・長芋わさび 480円
・地鶏もも一枚焼き 680円
・明太子玉子焼き 650円
・米沢豚のチゲ鍋 1280円✖️2

［飲んだ物］
・生ビール　580円
・ハイボール 480円
・トマトハイ480円
・出羽桜 1050円
・こだわり酒場のレモンサワー 480円


〈お店の雰囲気〉
セピア色かつ江戸時代を匂わせる雰囲気を作ってるようです。個室もあって安心できます。
BGMはJ POP。

〈お店行き方〉
東口または東南口からが近いです。
ドンキホーテのほぼ裏側、ビルの一階です。",韓国料理 ホンデポチャ 新大久保本店,https://tabelog.com/tokyo/A1304/A130404/13214733/
11,"『個室居酒屋 酔ってき屋』は、JR新宿駅東南口より徒歩34分の場所にお店を構える飲み放題がお得な居酒屋です。

平日の19時に予約して2人で訪れました。
店内は、1Fと2F合わせて70席ほどあり、広い造りになっています。基本的に客室は、個室または半個室なので、他のお客さんを気にせず食事をすることができます。

メニューは、食べ放題や時間無制限の飲み放題がセットになったコースが豊富に用意されています。ドリンクもアラカルトで注文可能ですが、圧倒的に飲み放題がお得です。

この日は、料理をアラカルト、ドリンクを2500円の時間無制限の飲み放題で注文しました。
注文した料理のラインナップは、
■ローストビーフ（お通し）
■タイのカルパッチョ
■本日の刺し盛り 大-タコ・マグロ・ブリ・タイ・サーモン・ネギトロ-（1480円）
■炭火焼６種盛り-ねぎま・豚タン・ハツ・砂肝・ササミ・カシラ-（880円）
■たこの唐揚げ（620円）
■特製チキン南蛮（800円）
■明太子もつ鍋（1480円）
刺身の盛り合わせ、炭火焼き串、明太子もつ鍋など魚介料理と肉料理合わせて7品堪能しました。

「明太子モツ鍋」は、ニラと明太子が豪快に投入されています。スープのベースは、西京味噌・麻辣・白湯・塩の４種類から選ぶことができます。モツの旨味と明太子の旨味が味わえる一品で美味しかったです。

「特製チキン南蛮」は、大山鶏のモモ肉をまるごと使用したボリュームのある一品。パリパリした食感もクセになり、訪れた際は注文必須の一品です。

喫煙もできて、飲み放題もリーズナブルなので機会があれば再訪したいです。",WA亭　池うえ,https://tabelog.com/tokyo/A1302/A130202/13142148/
12,"品川駅高輪口～プリンスホテル方面にある、ウィング高輪WESTにある、韓国料理の”オジョリ”さん♪
ディナータイムは何度かお邪魔してますが、平日ランチは初めてです！

１３時前、すぐにお席に案内してもらえました♪

☆韓流Aセット（選べるお食事＋選べるスープ＋ドリンク＋ランチサラダ＋韓国小皿３品付き）１３８０円
ランチにしては１０００円にはおさまりませんが、なかなか豪華なランチです！
・石焼明太ビビンパ…唐辛子マークが１つついてますが、そんなに辛くありません(^^)/食べやす～いお味のビビンパ♪
・ゲンコツ牛タンスープ…しっかり牛タン、大根が入ったスープ♪
どちらもハーフと言うようなサイズではなく、たっぷりサイズのお食事とスープ～前菜のミニサラダにおかず３種もあるので、お腹空いてるときや、たくさん食べたい時にも十分な量ですね♪

同じお値段で～
韓流Bセット…選べるメイン＋選べるスープ＋ライス
韓流Cセット…選べるお食事（ハーフサイズ）＋選べる麺
どちらも、サラダ＋小皿３品＋ドリンクつきなので、とってもボリューミーですね♪
ドリンクはジュース…グラスビール・マッコリだと＋１００円でつけられるのもいいですね♪

母が頼んだ…
☆和牛ローストビーフ丼　９８０円
＋３８０円で牛タンスープをつけました。
私が頼んだ韓流Aセットの牛タンスープと同じと思ったのですが、セットのスープにはトック（韓国のお餅）なし(-_-;)
＋３８０円のスープにはしっかりトックが入ってました！
基本しょうがないか～と思ってしまいますが、食べログ的にはこ～いう疑問は店員さんに聞かなければですね(-_-;)

また行きたいです(^^)/ごちそうさまでした(^^)/~~~",炎麻堂 神田店,https://tabelog.com/tokyo/A1310/A131002/13027785/
13,"散歩の途中で、ランチをやっているお店があまりなくてウロウロしていました。
駅前のプリンスならどこかやっているのかなと、思い、訪問。何店舗か、営業していてホッとしました。
入口を入って左に曲がったすぐ右。ランチのメニューが豊富なので夫と入店。
韓流プレミアムセット　1590円。ハラミのランチです。お肉は、たたきのような、まわりを焼いてあるお肉で上に甘いたれがかかっています。お肉は柔らかいです。勝手に焼肉が、出てくるのかと思っていたので、ちょっと残念。でもおいしかったですよ。スープとドリンクがセット。結構な大きさのスープです、卵スープにしましたが、マイルドでおいしかった。
ご飯もおいしい。ドリンクは、マンゴージュース。
韓流Cセット　1390円。冷麺とビビンパのセット。ボリュームがすごくてびっくり。盛岡冷麺にしたのですが、甘みがあるスープにもっちりした麺。おいしかった。
ビビンパは、ハーフのはずが、結構なボリューム。私は、これが一番好みでした。マイルドで混ぜるとそれぞれの味が、調和してとってもおいしかった。飲み物は、ショウガ茶。
それぞれにサラダ、前菜の漬物3種が付きます。
夫とシェアしていただきましたが、おなか一杯です。お店も落ち着いていて清潔です。店内は意外と広いです。",凛,https://tabelog.com/tokyo/A1324/A132402/13164810/
14,"品川水族館アクアパークに夜行ってきました！
夜10時までやってるからずっと一緒に過ごしたいカップルに良さそう。
夜のイルカショーがとっても良かった♪♪
今どきのプロジェクションマッピングとショーが融合されてて、音と光と水がイルカ達を引き立ててくれます♪♪
大人2200円、年パスが4200円だったかな。
2回行けば元取れちゃう。夜なのにショーはかなりの人で埋まってたわ。
近くに住んでたら年パス買って何度も見に行きたいな(^^)

ってここは焼肉のお店でした♪♪

サムギョプサルが食べたいって言われて水族館からめちゃ近いこちらへ21時訪問。。
サムギョプサルだけで3種類あって
厚切りサムギヨ、3枚豚サムギョ、コチュジャンサムギョ
1人前1480円の3枚豚サムギョプサルを2人前(2人前から注文承りとの事)
サンチュとかニンニクとか味噌も付いてのお値段でした。お肉は薄めだったから厚切りにすれば良かったかな。普通に美味しかったけど。

他はアルコールと白菜キムチと石焼き明太ビビンバ注文。

普通に普通に美味しかった♪♪
けど、テーブルが狭いのと白菜キムチがすっぺかった(>人<)",個室×日本酒 海鮮バル 魚蔵 日本橋店,https://tabelog.com/tokyo/A1302/A130202/13253298/
15,"富山県の食材や日本酒など
とにかく富山産にこだわるお店であり
店主ももちろん富山出身です。

まずはビールで乾杯。
「香るエール（640円）」
グラスの洗浄、機械のメンテがなされ
なるほど悪くない1杯目です。

お通しは「にしんとガリの和え物」
このポーションの少なさで420円は高杉晋作。
味が悪くないだけに残念に思えました。

お次は刺身盛り合わせ（2440円）
3人前でこの値段なので1人前約800円。
それでいてやってきたのは5種の切り身。
1切れ160円近くもする価格設定です。

中央に置かれたのは岩塩であり
すだちを絞って刺身を付けて頂きます。
これはまぁ、普通に美味しいレベル。

他方、生牡蠣（440円）は最高。
特大サイズの牡蠣であり
トップにはいくらも鎮座しています。

ググッと濃縮された海の旨味と
弾けるいくらの程よい塩気。
しかしこれは、圧倒的に素材の勝利。

他にも
・火ね鶏昆布焼き（780円）
・ホタルイカ沖漬け（580円）
・蟹クリームコロッケ（920円）
・エイヒレの炙り（720円）
・漬物盛り（880円）
・成功大徳利（1620円）
・銀盤大徳利（1650円）
などを注文し、お会計は3人で16590円。

うーん、これはちょっと高いですねぇ。
渋谷駅から徒歩数分という好立地ですが
その分、値段も高くなっているのかも。

食べログアプリからの予約であれば
飲み放題付きで5500円のコースもあるので
そちらの方が安牌かもしれません。",全品食べ飲み放題専門店 個室肉バル ミルザ 新宿店,https://tabelog.com/tokyo/A1304/A130401/13214469/
16,"渋谷駅の周辺で軽く一杯やり、もう1軒と井の頭線の渋谷駅界隈を歩いていてこの店をみつけた。
2階に上がって店に入る。
明るい感じで清潔感もある。

テーブル席に案内される。
活気もあって、お客さんは楽しそうに飲んでいる。
これは期待できる。

まずは生ビール。
店を探して少し歩いたから、冷えたビールが旨い！
メニューを見ると富山料理が多い。

お腹は空いていないが、せっかくなのでホタルイカともずく酢、そして昆布巻きかまぼごを注文した。
ホタルイカは風味も良く味も濃厚で美味しい。

ビールを飲み終えてレモンサワーにする。
ここで、席が混み合ってきて、カウンターに移動する。

もずく酢も旨い。
軽く一杯やる時にはもずく酢はピッタリだ。

そして昆布巻きかまぼこ。
これが旨い。
昆布の風味とかまぼこの味わいが良く合う。

レモンサワーをゆっくり飲みながら、美味しい料理を楽しむ。
桜海老や鱒などの富山名物のものもたくさんあるので、次回はゆっくり腰を据えて飲んでみよう。",俺のワイン酒場,https://tabelog.com/tokyo/A1308/A130801/13130610/
17,"富山弁って馴染みがないのですが、、、
これって富山の方言でしょうか。

よいちゃべ

 
『富山×居酒屋　ヨイチャベ』

ランチタイムは800円の昼定食で、
この中から2つ選ぶそうです。

・氷見ブリ刺身
・マグロの叩き（ネギトロ）
・ブリの黒味噌焼き
・甘海老のクリームコロッケ
・鶏皮ギョーザ
・キンピラメンチカツ
・唐揚げ蛍烏賊タルタル
・ホタルイカと菜の花のかき揚げ（＋200円）

「甘エビのクリームコロッケ」と「ホタルイカと菜の花のかき揚げ」も気になるけど、
富山の幸なら、ブリですかね。
氷見漁港のブリ刺は魅力的ですが、、
黒味噌焼きって、なんだ！


「鰤の黒味噌焼きと唐揚げ ホタル烏賊のタルタル」（800円）

ご飯と味噌汁に、小皿（ホタルイカと若芽の酢味噌）、
唐揚げにホタルイカ風味のタルタル。
そして、切り身に味噌をぬって焼いた、ブリの黒味噌焼き。

800円でこの内容でしたら、まあ良しとしますか^^;

いや、コスパ最高のライバルが徒歩数分以内にあるので、
がんばってください。
（肴とりさんとか米心さんとか）


もう少～しご飯を美味しく炊けたら良かったと思います。
水分を控えめにするだけでも違うものです。

ごちそうさまでした。",七輪焼肉 安安 高田馬場店,https://tabelog.com/tokyo/A1305/A130503/13036483/
18,"ふたご道玄坂店へ～♪

渋谷駅からはもう神泉駅の方が近いという道玄坂を登り切ったくらいです。


またもやチンチロリンハイボールチャレンジするものの、
結局1回しか半額にならず…

★タン三種盛り合わせ　1280円
いつも売り切れちゃうのですが、タン三種盛りありました！
これだけでお酒がめっちゃすすむ


★キムチ盛り合わせ　680円
2回も頼んでしまった。定番メニュー


★ふたご盛り合わせ　1380円
これも定番メニューですね。


★裏炙りユッケ　1280円
裏メニューで頼んでみました。
焼いたカルビに卵の黄身がのっています。
個人的に…もう少し生っぽさが欲しい


★ぶつ切り韓国風たこ　480円
きゅうりが大きめカットでたこと和えたもの


★半殺しキムチ　480円
高菜がかｒ買うなっているんです。
これもしょっぱ辛くてお酒がとまらん。


★ハラミ　780円
普通に美味しい！

これにお酒をたくさん頼んで、お会計は2名で12000円くらいでした！
やっぱり混んでいるので予約は必須です。",ラ・ベファーナ 吉祥寺,https://tabelog.com/tokyo/A1320/A132001/13005930/
19,"渋谷の道玄坂にある
ふたごさんに行きました^ - ^
友達が焼肉を食べたいと
言う事で行ってみました^ - ^
渋谷の駅から歩いて5分ぐらい
で着きます( ◠‿◠ )

店内に入り店内さんにテーブル席に
案内されました
お酒のビールを飲みました
冷たく美味しいです( ◠‿◠ )
おつまみにキムチとナムルの
盛り合わせも食べました
私は大好きな
カルビとハラミとロースの
お肉を食べました
ジューシーで美味しく柔らかい
お肉でした",個室×ビストロ Borghini 新橋店,https://tabelog.com/tokyo/A1301/A130103/13234671/
20,"渋谷に三店舗ある「ふたご」さん
調べてゆったり座れそうな渋谷道玄坂店にお邪魔しました。

ふたごは来店する度に来店ポイントが付き来店回数によってドリンクのサイズアップやヨーグルトドリンクのお土産などもらえます。

お肉は全部店員さんが焼いてくれて一番美味しい食べどきに提供してくれるので焼くのが苦手な方はおススメ。
焼き奉行の方は物足りないもかしれません。

今回は夜遅く伺ったので食べたかったはみ出るカルビが品切れでで残念でした。

【頼んだメニュー】
・半殺しキムチ
・ふたご盛り
・はらみ
・ふたごのポテトサラダ
・和牛の包めるカルビ
・特上厚切り塩タン
・旨辛ラーメン

半殺しキムチはすごく辛いのですがお肉と一緒に食べると辛ウマでお勧めです。",,
21,少し量が多かったかなと感じるくらいバラエティー豊かに出てくる。他の皆さんも書かれてる通り串焼きは食べた方が良い。丁寧に焼かれていて美味い。飲むのが好きな人には丁度良い。飲み放題のお酒も安いものでなく、しっかり作ってくれている味がした。(グラスの状態からビールはよく洗浄されてるのが分かった。また他の種類の酒も丁寧に分量を意識して作っている) 大通りには無いため、知る人ぞ知る感じが良い。また使いたいなと思わせるお店。,,
22,"10名の同窓会でお店を探していて、
個室の予約が可という
こちらのお店さんにお邪魔しました。

古民家を改造したお店の造りは、
１Fがカウンター席等のちょい飲み系、
2F、3Fがグループ向けテーブル席です。

「古民家」ですので、
ワンフロアを広くブチ抜いたような
テーブルレイアウトにはならず、
独立性が感じられる小区切りスペースが、
ちょこちょこある感じです。
結果、私達の席も、
密閉タイプの個室ではないものの、
隣席の他人が気になることもなく、
若干、はじゃがせていただくことが出来ました。

お料理は、飲み放題付きの
「三五八 名物コース」で、
「博多酢だれ　キャベツ」「特製 釜炊き肉豆腐」
「博多串焼・野菜巻き串 ５本盛り」博多炊き餃子」
などなどいただきました。

友人の間では、野菜巻串は、
まだまだ新鮮だったようで、
面白がってもらうことができました。
肉豆腐も、釜ごと出てきて、
取り分けるのも楽しかったですし、
炊き餃子も、ちょっと味濃いめながらユニークで、
最後の、〆のちゃんぽん麺も
仕上げ麺して、ぴったりだったようです。

団体宴会でしたので、
一品一品の評価は難しいのですが、
全体の構成や分量としては、
好評だったといえると思います。
また、古民家風という店内も、
面白がってもらえて、
幹事としてはよかったと胸をなでおろしました。

料理提供、お酒の提供については、
ピーク時？には、
遅れや順番の前後がありましたが、
スタッフの方の対応は丁寧でしたので、
これも、不満に達する程ではありません。

幹事としては、友人がどれだけ気持ちよく
会を楽しんでもらえるかという点が、
最も気がかりになると思いますが、
お店の雰囲気、お料理の構成、
スタッフさんの対応と、
どれも合格点で、大変助かりました。",,
23,"・東京ではちょっと珍しい博多串焼・野菜巻き串
・オシャレな店内
・飲み放題でドリンクメニューが充実
2019/02/11 更新",,
24,"初めて天丼セットをいただきました

いつも蕎麦なんだけど。

天丼うま！

たれがいいのかしらん

すっごくおいしかったです",,
25,"今回もビアテラスプランで利用しました。

いまの気温だとブランケットしてホッカイロ使っても寒いです。

外気温が心地よい時の利用をオススメします。

料理は前回と同じ内容で、味のほうもかわりなく美味しかったです。",,
