,review,name
10,連チャンの隠れ房での夕食。昨日と異なったのは牛すじ塩煮込み(なかなか美味しい)、ノドグロの一夜干し(小さなノドグロで丸ごと食べられるほど)、カラスミそば(幸村のカラスミそばとは異なりカラスミで覆われてはいない。オリーブオイルも使われているがそれほど洋風な仕上がりにはなっていないがボリュームはたっぷり。2人で分け合ってちょうどいい感じ。昨日よりは茹で加減は良かったし、蕎麦をパスタ感覚で食べるイメージだろうか？結構いける)。,うさぎ
11,"ダイヤモンドダイニングの隠れ房で反省会をしながらの夕食。久しぶりの利用だ。生ビールや麦焼酎の麻生富士子をオーダー。
お通しは冷たい茶碗蒸し。オーダーしたのは、お造りの盛り合わせ（アオリイカ、帆立、ハタ、赤身等。まあまあ）、氷温熟成豚バラ肉　とろ角煮の肉じゃが（これは美味しい）、吟醸豆富の厚揚げ（厚揚げ焼きは大好き）、ずわい蟹のクリームコロッケ（タルタルで。美味しい）、出汁巻き玉子　～千葉県産濃厚赤玉子～（美味しい）、茨城県産つくば鶏のつけ汁蕎麦（つけ汁には鶏団子や鶏肉、長葱で美味しいのだが、肝心の蕎麦は茹で過ぎ。オイオイってレベルだった）。",和食とお酒 きいろ 青山店
12,"隠れ房を初めてディナーで利用。ダイヤモンドダイニングの業態だ。100店舗100業態を謳っていたいたダイヤモンドダイニングだが、隠れ房の業態は6店舗あるようだ。内装はかなりオシャレで半個室が豊富なのだが、ただ、店内にあるカラオケルームのCACHEの宣伝がところどころにあって、ちょっと雰囲気を壊している感じがする。

お通しは、冷たい煮物なのだが、これもなかなか美味しい。オーダーしたのは、生湯葉（700円　普通に美味しい）、あん肝（これもまずまず）、お造り5種盛合せ（3500円　かなり厚めに切られた刺身。生蛸、ブリ、鰹、赤身、中トロ、鯛。刺身も悪くはないが普通）、銀ダラの幽庵焼き（1000円　しっかりした味付けだが、これもちゃんと美味しい。ご飯が欲しい感じ）、オコゼの煮付け（1300円　しっかりした味付けで、甘く濃いめに仕上がっている。ご飯が欲しい）、板蕎麦　本返し（780円　この蕎麦が期待以上の出来。蕎麦つゆは、軽いが、出汁はしっかり効いており、これもありかと思う。蕎麦はしっかり蕎麦の香りがして美味いし、たっぷり。今日のメニューではこれが一番美味しかった）。

思ったよりもちゃんと食べられる和食ダイニングだった。",鹿児島県霧島市 塚田農場 表参道店
13,"よくご利用させて頂いています！

ご飯は全体的に美味しいと思います。
金額もそこまで高くなく、コスパも悪くないです。
メニューによっては少し金額設定が高めのものもありますが、美味しいです。

お店の雰囲気もよく、うるさすぎない店内なので接待にも使えると思います。

熟成牛の鉄板焼きトリュフバター添えはトリュフバターがアクセントになりお肉も柔らかかったです。

産地直送会津産馬刺し四種盛り合わせは４種類の馬肉が楽しめて、ついてくるタレも良かったです！
お店に行った際は一つ注文してみてもいいかもしれません。

長芋の醤油漬けは予想はイメージ通りの味！

ずわい蟹のクリームコロッケも美味しい！

釜飯も締めに食べて頂きたいです。注文してから40分ほどかかってしまうので注文するなら先に
しておいた方がいいですね！（定員さんからもご案内はあると思いますが、、。）

隣には系列の完全個室のカラオケ屋があり、食事のあとに歌うもよし。
カラオケ個室の中でコース料理も楽しめます！（要予約）

隠れ房の雰囲気もいいですが、カラオケ店の雰囲気も負けず劣らずいいです！",QUONS
14,"神宮でナイター観戦の後、軽く飲んでから帰ろうとこちらを訪問。

店内はかなり明るく、広めでゆったりした感じ。

奥のテーブル席に通され、タッチパネルでファーストドリンクを選びます。
球場でもビールはかなり飲んだので、最初からハイボールをオーダー。

つまみは軽めにエイヒレ炙り焼き、トロ縞ほっけ。ちょっと腹にたまるもの
も1品頼もうかと、うどんde鉄板ボロネーゼをチョイス。

エイヒレはまぁ普通かな。ほっけは結構大きめ、脂の乗りも悪くありません。
酒の肴にはちょうどイイかな。

以外に良かったのはうどん、パスタのボロネーゼの麺をうどんにしただけ
ですが、これが以外とはまってます。

ランチメニューでこれが出てきてもいい位（笑）

まぁまぁ飲んで、終電近くにお会計。2時間弱の滞在で1人2千円をちょと
超える位。お安く飲めて、気持ちよく帰路につくのでした。",龍府
15,"ワタミの新ブランドとしてここ数年で勢いよく店舗数を伸ばしているミライザカさん。
お店は綺麗で禁煙席もあり、注文スタイルはタッチパネル。最近のお店って感じですね。

大きなテレビがあるのはどこの店舗も共通なのかな？
大手チェーンの居酒屋だけあって品揃えや味は安心できます。裏を返せばどこにでもあるかな。

ただ安い。お酒の単価も安い。
ついつい飲み過ぎて一人当たり約4000円でした。
これだけ飲めればいいのかな。",まさや食堂 二号店
16,"ミライザカ　青山外苑前店

早慶戦の後に毎回必ず訪れる神居酒屋

飯がとにかくうまい！
チキンが最高クラスに美味しい！

締めのラーメンも、ラーメン屋か？
と思うくらい美味しい！

スポーツイベントのあとは毎回満席になる人気店です！",北京ダック専門店 北京カォヤーテン 原宿店
17,"友達がOZの女子会コースみたいのわ探してくれて予約しました。

表参道のこのビルは何度かきたことがあるけど、こちらのお店は初。
オシャレ〜。こんな雰囲気の良いお店があったなら早く知りたかったな。

土曜の夕方、満席。
少人数の女子会とデートのカップルがほとんどでした。

お料理と飲み放題3時間ついて4800円だったかな。
コースのコスパ含めて最高でした！

お料理はどれもおいしく、飲み放題なのにお酒もおいしい！接客もとてもよかったです。
またこのコース利用したい！

とくにおいしかったお料理は、、、全部です。笑
おばんざい、白身魚ととうもろこしの素揚げ、焼いた鶏肉、丁寧に作られてて素材も味付けもおいしかったです！

デザートのあとに出してくれた、抹茶と黒蜜の寒天も美味！

またきたいと思います。
ごちそうさまでした！",否否三杯
18,2回目,ゆいま～る食堂 原宿店
19,"エレベーター降りたらすぐにお店で、
靴を脱いで上がります

結構広め！
個室もカウンターもある

頼んだもの↓
しそジンジャーエール
おばんざい3選
銀鱈の西京焼き
出汁茶漬け:鯛ごま和え
塩鶏の柚子胡椒焼き
鰻とろろ串
だし巻き卵

おばんざい心ひかれまくって3選にしました。おいしい！♡
西京焼き、だし巻き卵は特においしかった！！
西京焼きはもう一つ頼んでもいいな〜てくらい
鶏、鱈の焼き加減とかも大正解でした◎

場所的には駅からはちょっとある？けど、
立地的に使いやすいし、
デートとか、女子会とかに最適な雰囲気♡
お酒飲めるようになってもう一回来たいな

ごちそうさまでした！",鶏だしおでん かしみん 青山店
20,"ランチはそこまで高くなく、落ち着いて会話のできる席を用意いただける、貴重なお店。
会食にも使えるお店で且つ、お昼も空いている貴重なお店。
おばんざいはかなり種類があって、どれも美味しいお食事でした！！",
21,"何故かふと焼き蛤が食べたくなって来店。
きっとグルメ番組か何かで見たからだと思う。

この店は移転前に一度来たことがある。確か今から17年前のこと。その時は青山ツインタワーのすぐ裏手にある黒塀の一軒家で瀟洒なつくりだったと記憶しているが、今はビルの路面店で、すっかり居酒屋の設え。

何も注文しなくても焼き蛤が次々出てくるのは昔と同じ。ただし、違うところは、焼き蛤にバリエーションができたこと。全部で５種類あるらしい。出された順に
①カツオ出汁
②醬油（定番かつ鉄板）
③胡麻油風味
④蕪と柚子（下ろした蕪に柚子皮の摺り下ろしを載せて）
⑤岩海苔（これ一番のオススメ）
一種類3個セット。一個200円。
すなわち、この５種類を食べると15個食べたことになり、お会計は３千円、という勘定。
ハマグリは嫌いじゃないが、さすがに15個も食べれば十分な感じ。隣席の若者はツーラウンド目に突入中…

焼きたてなので、木製洗濯バサミで摘んで食べるのは昔には無かった面白いアイデア。しかも食べた後の貝殻は捨ててくれず、その上に次々と焼き蛤を積んでいく。いわゆる「映え」を狙った演出。

スタート時にハマグリ以外のメニューを見て、石川産河豚唐揚げと長茄子の炭火焼を注文。ドリンクは、まず生中（一番しぼり）、2杯目からグラスワインの白。これがオーストラリアのシャルドネなのだが、焼き蛤によく合う。ハウスワインとしてはナイスな選択。

たまたま焼き台の前のカウンター席のため、炭火でハマグリを焼く姿がよく見える。ふときづくと、焼き手のエプロンに『１級焼きはま師』とデカデカと刺繍されている。気になったので、思わず当人に質問してみると、「これはハマグリを焼く人がつけるエプロンです。特に1級、2級などの資格はありません」という回答。いわば店内のみで通じる洒落のようです。

数年ぶんの焼き蛤を味わった感じ。今回は17年ぶりの来店だったけど、次回はあと5〜6年後かなぁ⁈",
22,"食べログ★3.02

【焼はまぐり 青山八番too】
さんにお伺いさせて頂きました。

場所は、乃木坂になります、
外観は、白黒基調の外装の中、街並みに溶け込んでおります、
内装は、カウンター席、そしてテーブル席がございます、

こちらあは知る人ぞ、知る
「焼き蛤」専門店
になります、三重県産の、新鮮な蛤を美味しくたくさん頂けます、

ランチタイムは、魚中心の定食に小鉢がついてきます、

♦️銀鱈の西京焼き
・あかひご卵の醤油漬け
・いくらおろし
・蛤×2

焼き立ての、焼き具合の実により、「銀鱈の西京焼き」
この西京焼きの、濃さ甘さは実に良いですね、

卵の黄身、いくらおろし、煮物、ナメロウ、サラダ、味噌汁、
丁寧な仕事をされており、どれも美味しく頂けます、

特筆すべきは、
・蛤焼き

ではないでしょうか？
やはりこれが一番です、焼き立ての蛤！！！
たまりませんね、

素材の良さが全面にでます、
実に良いですね

dinnerでお酒と合わせると、貝類、とくに蛤は抜群ですよね
間違いありません、

良いお店ではないでしょうか？",
23,"お昼ごはん

■あこう鯛の炭火焼き定食¥1100（税込）

青山一丁目駅から徒歩5分ほど。ストップ！というまではまぐりが出てくる、わんこ式スタイルのはまぐり焼き店。平日お昼に初訪問。お昼はわんこ式はまぐりはもちろんなく、和食の定食が並びます。その中から、「あこう鯛の炭火焼き定食」をチョイス。

5分ほどで到着。あこう鯛の他、サラダ、大根の煮物、味噌汁、白ごはん、そして焼きはまぐりがひとつ付いてきます。香ばしく焼き上がったあこう鯛。西京焼き仕立てでしょうか、下味がよく、身もふっくら柔らかい。焼きはまぐりは身は小さいですが美味しく、欲を言えばもっと食べたい笑。あおさの入った味噌汁や炊き立てのごはん。小鉢の大根など、ちゃんと整った定食でこの界隈では重宝すべきお昼メニューです。",
24,"表参道駅から徒歩１分くらいの駅近のお店。

料理は表参道・駅近だから高いと思いきや、めっちゃリーズナブル！
好立地にも関わらず、このお値段で出せるなんて驚きでした。

食べたものは・・・
真鯛のカルパッチョ
フォアグラ味噌
エビとアボカドのタルタル
ジェノベーゼナムル
牛ホホのロースト
桜レアチーズケーキ
イチゴのミルフィーユ

どれも完成度が高く、特に牛ホホのローストのボリュームは見た目から感動しました。
ワインは残念ながらオーダーしませんでしたが、隣の方の見てなみなみついでいたのでビックリしました。

本当にオシャレな立地でこれだけの料理・ドリンクが豊富なのにこの値段！？と圧倒されました。
こんなリーズナブルなお店があったとは・・・。
使い勝手がとても良いのでまた訪れたいです！！！",
25,"2回目の訪問。
前回を踏襲すべく、パテ、鮮魚のカルパッチョ(今回はタコ)タコ新鮮で美味しかった〜、オムレツ、ガーリックピラフ。こちらは写真撮ったけど、お初の牛盛り(確かこんな名前)、ハマグリと竹の子のアーリオオーリオは食べた後に気がつき時すでに遅しで写真撮り忘れました〜泣
牛盛りはハラミ、サーロイン、タンの3種類のグリルでその中でもタンは柔らかくてジューシー！！
肉の旨みを十分に堪能できます。
今回の1番でした。
盛り付けも綺麗だったから撮り忘れが悔やまれます。
今回も美味しくいただきました。
ご馳走様でした。
2021/03/23 更新",
26,"4人でお邪魔しました。
とにかく、頼んだメニューはハズレなしで全部美味しかったです。
ワインもお手軽価格で色々楽しめます。

・鶏レバーのムース
・エビとアボカドのムース
・鮮魚のカルパッチョ
・フォアグラのオムレツ
・ハラミのグリルステーキ
・ガーリック炒飯
・栗のチーズケーキ

鶏のムースとタルタルは自分の好みドンピシャ！期待を裏切らない味。
カルパッチョは好きなメニューなのであれば必ず頼むメニューですが、こちらは味噌風味⁈
ちょっと期待外れかも・・・？と思いながら注文しましたが、ありです‼︎ 味噌ありですね‼︎
新しいテイストに出会えて嬉しかったです。
そして、ガーリック炒飯とお店お勧めのオムレツで幸せMAX。
〆のチャーハンおかわりしちゃいました。(笑)
食べ過ぎという罪悪感を感じつつも次の訪問を考えた私。他にも気になるメニューがあったのでまたお邪魔したいです。
ご馳走様でした。",
27,"まんぼうもあけて久しぶりに外で飲みました。
表参道という場所が華やかで、それも久しぶり。
予約するとお得なコースなどもあるようなので次回はそれを利用してみたい。
今回はアラカルトで。
気になるものを色々と。
アンチョビキャベツ、アヒージョ、ステーキ。
どれもワインに合う！！
ハラミのグリルステーキ美味しかった！！
こうやって外で楽しく飲む時間はやっぱり楽しいですね。
また飲みに行きたいお店です！",
28,"個室、半個室でモノトーンの落ち着いたお店。
大通りから1本ロジに入ったところにあり、乃木坂寄りとはまた違った
たたずまいでした。

コース料理は、お出汁の利いた豚しゃぶコースで刻んだ葱がいっぱいで
あっさりとした味わいでした。
隠れ家として利用されても良いかもしれません。

この時期とても心も温まるお鍋でした。

しいて言うなれば、飲み放題の飲み物のメニューをもう少し増やしてもらえると
より利用しやすくなるのですが。
でも、落ち着くから良いか。",
29,"表参道駅の裏通り、1Fのテラス席にチェック柄のテーブルクロスが敷かれたオシャレなイタリアンに目が奪われてしまうが、右に視線をそらすと20時まで食べられる「ランチ」の看板が。（おそらくコロナ期限定）

小さな入口から３Ｆへ階段を昇ったフロアにあるのが、豚しゃぶをメインとする
ダイニングの「SUGINOKO」。
 
豚汁、ライスがお替りできて￥1000いただけるならば、ここで食べて帰ろうと気が向くもの。
8種のセットのうち、やはりここは豚丼セットで。

甘めのタレと豚肉の旨味と油脂が混じった汁がライスと馴染めば、ライスだけでが進んでしまいそうな相性の良さ。旨味と甘みがミックスされた風味は、和食の出汁文化に慣れ親しんだ日本人の味覚にフィックスするのだろう。

そして、さらに丼でもライスがお替りできるとは尚更嬉しい。
 
表参道で夜に定食だけ食べて帰れるお店はなかなか見つからないもの。
コロナの影響で飲食店は非常に厳しい状況だろうが、消費者の立場からすると夜でも落ち着いた雰囲気的で気軽に定食ご飯がいただけるのは嬉しいものである。
 ",
30,"表参道駅B2出口から歩いて２、３分ほど、建物の３階にある個室がメインの和食の居酒屋。
（１階、２階は地中海料理の表参道 バッカスさん。）
バッカスさんは目立っていますが、Suginokoさんの看板は少し分かりづらいので、
バッカスさんの場所を探せば間違いないですね♪

黒豚しゃぶしゃぶ食べ放題コース
しゃぶしゃぶ食べ放題の４品で、４０００円のコース（土日祝日は３５００円とお得！）

先付（じゅん菜豆腐）
固めの豆腐に海老とそら豆とじゅん菜で上品な味わい。

本日のサラダ
揚げた湯葉、じゃこなどが入っており、食感が良く、量は多めです。

黒豚しゃぶしゃぶ
特製和風だしで頂きます♪（お肉と出汁が追加可能）
脂身は多いですが、重さはなく、甘みが感じられて美味しい。
追加のお肉もグレードは変わらずGOOD！

〆の蕎麦
お出汁に投入していただく細い蕎麦。
少し粉っぽさがありました。

料理、サービス、雰囲気と何か飛び抜けたものがないといった印象。
もう一歩決め手になるようなものがあれば、また利用したいですね。
ご馳走様でした。",
